Log file open, 01/17/23 21:24:16
[2023.01.17-20.48.44:501][148]LogViewport: Scene viewport resized to 730x402, mode Windowed.
[2023.01.17-20.48.44:552][152]LogViewport: Scene viewport resized to 727x402, mode Windowed.
[2023.01.17-20.48.44:587][154]LogViewport: Scene viewport resized to 722x402, mode Windowed.
[2023.01.17-20.48.44:623][156]LogViewport: Scene viewport resized to 719x402, mode Windowed.
[2023.01.17-20.48.44:658][158]LogViewport: Scene viewport resized to 714x402, mode Windowed.
[2023.01.17-20.48.44:690][160]LogViewport: Scene viewport resized to 709x402, mode Windowed.
[2023.01.17-20.48.44:721][162]LogViewport: Scene viewport resized to 704x402, mode Windowed.
[2023.01.17-20.48.44:760][164]LogViewport: Scene viewport resized to 700x402, mode Windowed.
[2023.01.17-20.48.44:791][166]LogViewport: Scene viewport resized to 690x402, mode Windowed.
[2023.01.17-20.48.44:825][168]LogViewport: Scene viewport resized to 679x402, mode Windowed.
[2023.01.17-20.48.44:858][170]LogViewport: Scene viewport resized to 670x402, mode Windowed.
[2023.01.17-20.48.44:889][172]LogViewport: Scene viewport resized to 664x402, mode Windowed.
[2023.01.17-20.48.44:996][183]LogViewport: Scene viewport resized to 659x402, mode Windowed.
[2023.01.17-20.48.45:034][185]LogViewport: Scene viewport resized to 650x402, mode Windowed.
[2023.01.17-20.48.45:068][187]LogViewport: Scene viewport resized to 649x402, mode Windowed.
[2023.01.17-20.48.46:090][252]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.17-20.48.46:091][252]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.17-20.48.46:091][252]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.17-20.49.07:253][592]BlueprintLog: New page: Compilar VRGameMode
[2023.01.17-20.49.07:439][592]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.17-20.49.08:756][655]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-20.49.08:825][655]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Framework/VRGameMode" FILE="C:/Users/JL/Documents/Unreal Projects/VRProject/Content/Blueprints/Framework/VRGameMode.uasset" SILENT=true
[2023.01.17-20.49.08:828][655]LogSavePackage: Moving output files for package: /Game/Blueprints/Framework/VRGameMode
[2023.01.17-20.49.08:828][655]LogSavePackage: Moving 'C:/Users/JL/Documents/Unreal Projects/VRProject/Saved/VRGameMode3B9869E7454FCECE57098F9AC6C0F161.tmp' to 'C:/Users/JL/Documents/Unreal Projects/VRProject/Content/Blueprints/Framework/VRGameMode.uasset'
[2023.01.17-20.49.08:835][655]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 3.40 sec)
[2023.01.17-20.49.08:842][655]AssetCheck: New page: Asset Save: VRGameMode
[2023.01.17-20.49.08:842][655]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Framework/VRGameMode.VRGameMode
[2023.01.17-20.49.12:059][900]LogSlate: Window 'VRGameMode' being destroyed
[2023.01.17-20.49.12:072][900]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.17-20.49.12:072][900]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-20.49.14:450][103]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Framework/VRGameMode.VRGameMode
[2023.01.17-20.49.14:451][103]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-20.49.44:707][439]LogSlate: Window 'VRGameMode' being destroyed
[2023.01.17-20.49.44:718][439]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.17-20.49.44:718][439]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-20.49.50:371][798]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.17-20.49.50:377][798]LogContentBundle: [Container: VRMap] Generating Streaming for 0 Content Bundles.
[2023.01.17-20.49.50:380][798]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.17-20.49.50:380][798]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.17-20.49.50:380][798]LogWorldPartition: Display: GetPartitionedActors took 29 us (total: 124 us)
[2023.01.17-20.49.50:513][798]LogWorldPartition: Display: GenerateStreaming took 132 ms (total: 281 ms)
[2023.01.17-20.49.50:513][798]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.17-20.49.50:514][798]PIE: New page: Sesión PIE (reproducción en el editor): VRMap (17 ene. 2023 22:49:50)
[2023.01.17-20.49.50:514][798]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_VRMap
[2023.01.17-20.49.50:552][798]LogPlayLevel: PIE: StaticDuplicateObject took: (0.038072s)
[2023.01.17-20.49.50:552][798]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRMap.VRMap to /Game/UEDPIE_0_VRMap.VRMap (0.038100s)
[2023.01.17-20.49.50:552][798]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-20.49.50:552][798]LogAIModule: Creating AISystem for world VRMap
[2023.01.17-20.49.50:553][798]LogWorldPartition: ULevel::OnLevelLoaded(VRMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.17-20.49.50:553][798]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.17-20.49.50:553][798]LogWorldPartition: UWorldPartition::Initialize(Asset=VRMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.17-20.49.50:556][798]LogContentBundle: [Container: VRMap] Creating new contrainer.
[2023.01.17-20.49.50:556][798]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 628 ms)
[2023.01.17-20.49.50:556][798]LogPlayLevel: PIE: World Init took: (0.004517s)
[2023.01.17-20.49.50:615][798]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.17-20.49.50:616][798]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.17-20.49.50:616][798]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-20.49.50:616][798]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-20.49.50:616][798]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-20.49.50:616][798]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-20.49.50:616][798]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.17-20.49.50:616][798]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-20.49.50:616][798]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.17-20.49.50:616][798]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-20.49.50:616][798]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-20.49.50:616][798]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-20.49.50:616][798]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-20.49.50:618][798]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-20.49.50:765][798]LogAudioMixer: Display: Using Audio Hardware Device Audífono de los auriculares con micrófono (2- CORSAIR VOID PRO Wireless Gaming Headset)
[2023.01.17-20.49.50:766][798]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-20.49.50:766][798]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-20.49.50:766][798]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-20.49.50:767][798]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.17-20.49.50:767][798]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.01.17-20.49.50:768][798]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.17-20.49.50:768][798]LogInit: FAudioDevice initialized.
[2023.01.17-20.49.50:768][798]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.17-20.49.50:768][798]LogAudio: Display: Audio Device (ID: 3) registered with world 'VRMap'.
[2023.01.17-20.49.50:772][798]LogLoad: Game class is 'VRGameMode_C'
[2023.01.17-20.49.50:772][798]LogWorld: Bringing World /Game/UEDPIE_0_VRMap.VRMap up for play (max tick rate 0) at 2023.01.17-21.49.50
[2023.01.17-20.49.50:773][798]LogWorld: Bringing up level for play took: 0.000720
[2023.01.17-20.49.50:775][798]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.17-20.49.50:798][798]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=50624.467 Y=64776.814 Z=27894.148
[2023.01.17-20.49.50:798][798]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(25), CellsToLoad(0), CellsToUnload(0)
[2023.01.17-20.49.50:798][798]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=50624.467 Y=64776.814 Z=27894.148,P=-0.000000 Y=-134.598184 R=0.000000
[2023.01.17-20.49.50:800][798]LogStreaming: Display: FlushAsyncLoading(-1): 25 QueuedPackages, 0 AsyncPackages
[2023.01.17-20.49.50:979][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/F/26/M1QOLU90A4KQ0U7JTXQ059.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:979][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/E/QK/UA0MS38IY4WUV132HFD6OS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:979][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/E/P5/Y2241G7K6B86SJZ96A2Q08.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:979][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/D/RZ/JUNQKXCSEZ0TB6JU6SKW6U.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:979][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/C/UV/3XQX1RWKXE3C4FQBYSTNOP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:979][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/C/RG/OENGNGO1TE529RDNM5IZ6W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:979][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/B/S4/ZL5T5C6A5IILL4MG8YNV4L.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:979][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/A/MG/XUF6OGFUOPUXQA4C46R204.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:979][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/A/LU/GS9FU3UY79Z3UG3PODQLQ3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:979][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/A/DK/4J38AU7GKDHXO8MLEVGUW1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:979][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/A/90/VEY984ZDY3DOG0JP0DFM2K.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:979][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/A/8P/U48WQ30ULY6IKXCDIXWGCO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:979][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/A/89/I1JZCMIDL7MOX6MGJNYM9V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:979][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/9/ZY/341UROYLNIUZXEPO4613JH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:980][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/9/XR/B6VX62BQIAJJ0Z732CL0R8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:980][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/9/OA/KKC0ZT3SDL33HCXFUSB0C2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:980][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/9/N8/RVWZOHGM014SMYHGW8K718.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:980][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/9/M4/UV8OL7Z8NY5Z2QJ6ASB6A7.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:980][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/9/0Z/ABK7XRQUYZ2C7SAGFLXBLD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:980][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/8/I8/EC7FEWMES9L87WF94S5K5W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:980][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/8/GP/KOONYPJN1QSA2O1BXWBA45.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:980][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/7/WG/6R3ZW6BQNKGUX7BSBNTFPS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:980][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/7/UO/48H6EO4Y0SCJ3XJF1AWJZY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:980][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/7/OE/1DF12OK4PAYND3YWP86AKT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:980][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/7/MV/AUXISX3GCGWLU6AK8WJ05Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:980][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/7/MN/A0BNC95B4PEMRN7ZK4CO1M.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:980][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/7/LE/WY5H4ZGF4AR4AXAO0NT25E.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:980][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/6/XG/GS6KWPBS47ZI0VDNQNZAN6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:980][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/6/R5/BQ14AOKBBC46Z363A52VF5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:980][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/6/QN/K0L8MD97XQ2AE2NAEZTMU1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:980][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/6/GN/JNPUOWK4JX60A3XLSAXHNN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:980][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/6/C9/PQFDMCDGWCYXH7ZKDUR9XU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:980][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/5/WX/BVJDQC7DGEWN13N0F792AP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:980][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/5/QD/BA9AF8F3CVCE6Z56N94MPS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:980][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/5/GI/F241HS45BVXHUR0SVUPXVO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:980][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/4/UQ/R4NM6AAZVNZJTA9FTAIUXH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:980][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/4/O1/M9NAUYHVJK5S8HF4H8I2SW.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.01.17-20.49.50:980][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/4/KN/1PIPBKMCVWIC43VIT8UKTI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:980][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/3/VF/NVTW356VGJCAF2TMFZ7NM2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:980][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/3/UW/VU7EPRI7KE01TK7WL7D6GT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:980][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/3/UM/9ZONDYXQMXQQG4IFGJDCBQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:980][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/3/QI/DYDS172ZX8PI0WQIV1FN9P.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:980][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/3/NG/8VAH0B4JXDLYP0BRRNSKVK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:980][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/3/F3/RU5XNS972RLHESG5CW6NSK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:980][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/3/8T/U6JOUTB4RDJAXRJNKTN4D2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:980][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/3/4D/LIRNZMB3D97C9842GSY7VS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:980][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/2/ZV/ZU5WTM3ZSJ4ER4TVZ5ENCF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:981][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/2/VD/O46LALSENROY1XSMC4MDQZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:981][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/2/O7/3JNB3RLY7PJOI94CY8QTYP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:981][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/2/MI/1S3U45EMO7K1UFS8YJQ4QN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:981][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/2/9L/A9YIYK4LE3A4YC5NYWXXCS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:981][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/2/7D/T3AMQQSDUS9ZLTISGXKCHH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:981][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/2/02/CLUIPIVH0DOP2ZJ3DBB54P.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:981][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/1/V6/PQO9YCID7IVF8J0BFC8HO2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:981][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/1/SX/9Y3I5ETWS8TLWVM0GXSDI4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:981][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/1/MS/XX7LPQL09CG21RGA1XR5AP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:981][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/1/KL/5GG421PLU579PGOA1EYGF5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:981][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/1/IW/NDDE7QK74X9AVKG050CLKW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:981][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/1/8Y/K7CP6MRXGFW3PKPQ3IC6VJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:981][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/1/3Q/QVKZL90RO7BBDVBOGYB6T1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:981][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/0/UW/X27EI6BTEGSD33PWF1R79O.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:981][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/0/TE/BS2J41G030Y6LUPNAL64FH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:981][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/0/ST/HW6M7DDIOCNRMNR5M2YWMT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.50:981][798]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VRMap/0/D8/CH1AZ96LOCLHS2583G7HU8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.17-20.49.51:090][798]PIE: El servidor ha iniciado la sesión
[2023.01.17-20.49.51:091][798]PIE: Play in editor total start time 0,715 seconds.
[2023.01.17-20.49.53:825][ 12]LogMeshUtilities: Finished distance field build in 2.8s - 126x126x126 sparse distance field, 2.6Mb total, 0.1Mb always loaded, 75% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.17-20.49.56:284][274]LogMeshUtilities: Finished distance field build in 2.5s - 126x126x126 sparse distance field, 2.3Mb total, 0.1Mb always loaded, 66% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.17-20.49.59:594][607]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-20.49.59:594][607]LogWorld: BeginTearingDown for /Game/UEDPIE_0_VRMap
[2023.01.17-20.49.59:604][607]LogWorld: UWorld::CleanupWorld for VRMap, bSessionEnded=true, bCleanupResources=true
[2023.01.17-20.49.59:604][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-20.49.59:604][607]LogContentBundle: [Container: VRMap] Deleting container.
[2023.01.17-20.49.59:608][607]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-20.49.59:615][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-20.49.59:717][607]LogMeshUtilities: Finished distance field build in 3.4s - 126x126x126 sparse distance field, 3.3Mb total, 0.1Mb always loaded, 100% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.17-20.49.59:718][607]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-20.49.59:721][607]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.17-20.49.59:723][607]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.17-20.49.59:739][607]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.17-20.49.59:767][608]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.17-20.50.50:042][609]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.17-20.50.50:045][609]LogStall: Shutdown...
[2023.01.17-20.50.50:059][609]LogStall: Shutdown complete.
[2023.01.17-20.50.50:132][609]LogSlate: Window 'VRProject - Unreal Editor' being destroyed
[2023.01.17-20.50.50:213][610]Cmd: QUIT_EDITOR
[2023.01.17-20.50.50:214][610]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.17-20.50.50:275][610]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.17-20.50.50:275][610]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.17-20.50.50:300][610]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.17-20.50.50:345][610]LogWorld: UWorld::CleanupWorld for VRMap, bSessionEnded=true, bCleanupResources=true
